.
├── .benchmarks
├── .claude
│   ├── config.yaml
│   └── settings.local.json
├── .continue
│   └── config.json
├── .coverage.g.local.99968.Xsiojfqx
├── .env
├── .env.example
├── .flake8
├── .git
│   ├── COMMIT_EDITMSG
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── config
│   ├── description
│   ├── gc.log
│   ├── hooks
│   ├── drift_audit_results.jsonl
│   ├── drift_audit_summary.json
│   ├── glyph_map.json
│   ├── glyph_translation_map.json
│   ├── gpt_training_data.jsonl
│   ├── identity_state.json
│   ├── integrated_monitoring
│   ├── memory_log.json
│   ├── meta_metrics.json
│   ├── observability
│   ├── scheduled_tasks
│   │   ├── task_04638bf5.json
│   │   ├── task_09b47e66.json
│   │   ├── task_de65c79f.json
│   │   └── task_ff654225.json
│   ├── stress_test
│   │   └── dreams
│   ├── symbolic-metrics.json
│   ├── test
│   │   ├── dreams
│   │   └── memory
│   ├── tokens.json
│   └── users.json
├── data_legacy
│   ├── __init__.py
│   └── consent_manager
│       └── __init__.py
├── demo_suite
│   ├── README.md
│   ├── demo.sh
│   └── docker
│       ├── Dockerfile
│       └── docker-compose.yml
├── demos
│   ├── LUKHAS_GENESIS_TRANSMISSION.hashes
│   ├── LUKHAS_GENESIS_TRANSMISSION.tar.gz
│   ├── SEALED_ARCHIVE_FINAL.txt
│   ├── TRANSMISSION_INFO_SHEET.md
│   └── openai
│       ├── README.md
│       ├── SEAL.txt
│       ├── Tier5_token.lukhas
│       ├── first_transmission_demo.py
│       ├── genesis.yaml
│       ├── greeting_openai_payload.json
│       └── lukhas_id_first_breath.txt
├── deployments
│   ├── __init__.py
│   ├── consciousness_platform
│   │   ├── Dockerfile
│   │   ├── README.md
│   │   ├── __init__.py
│   │   ├── consciousness_platform
│   │   ├── examples
│   │   ├── requirements-advanced.txt
│   │   └── requirements.txt
│   ├── deployment_manifest.json
│   ├── dream_commerce
│   │   ├── Dockerfile
│   │   ├── README.md
│   │   ├── __init__.py
│   │   ├── dream_commerce
│   │   ├── requirements-advanced.txt
│   │   └── requirements.txt
│   └── memory_services
│       ├── Dockerfile
│       ├── README.md
│       ├── __init__.py
│       ├── memory_services
│       ├── requirements-advanced.txt
│       └── requirements.txt
├── diagnostics
│   ├── __init__.py
│   └── drift_diagnostics.py
├── dna_link
│   └── __init__.py
├── docker-compose.yml
├── docs
│   ├── ADAPTIVE_AI_STATUS.md
│   ├── ADMIN_DASHBOARD.md
│   ├── ADVISOR_SYNTHESIS_PLAN.md
│   ├── AI_CORE_BENEFITS_ANALYSIS.md
│   ├── API_ENHANCEMENT_GUIDE.md
│   ├── API_REFERENCE.md
│   ├── API_REFERENCE_GPT5_FEATURES.md
│   ├── ARCHITECTURE.md
│   ├── AUDIT
│   │   └── tree_L3.txt
│   ├── AUTHORS.md
│   ├── BACKUP_DR.md
│   ├── CLAUDE_CODE_AUTOMATION_PLAN.md
│   ├── CLAUDE_LUKHAS_INTEGRATION_GUIDE.md
│   ├── CODE_QUALITY_AUTOMATION.md
│   ├── COLONY_DNA_INTEGRATION.md
│   ├── COMPLETE_SYSTEM_TEST_REPORT.md
│   ├── COMPLIANCE_STATUS.md
│   ├── CONSOLIDATION_SUMMARY.md
│   ├── DAST_INAS_ABAS_FIRST_IDEAS.md
│   ├── DEMO_QUICKSTART.md
│   ├── DEPLOYMENT_GUIDE.md
│   ├── DEV_GUIDE_ADAPTIVE_FEATURES.md
│   ├── DIAGNOSTIC_ISSUES_RESOLUTION.md
│   ├── DNA_FLAGS.md
│   ├── DNA_HEALIX.md
│   ├── DNA_MIGRATION.md
│   ├── DOCUMENTATION_INDEX.md
│   ├── DR_STATUS_BADGE.md
│   ├── ENTERPRISE_REFINEMENT_ADDITIONS.md
│   ├── FEATURES_CONSOLIDATION_COMPLETE.md
│   ├── FEATURES_CONSOLIDATION_PLAN.md
│   ├── FEATURE_FLAGS.md
│   ├── FINAL_SYSTEM_REPORT.md
│   ├── GLOSSARY.md
│   ├── GPT5_AUDIT_IMPLEMENTATION_SUMMARY.md
│   ├── HEADER_TEMPLATE.md
│   ├── IMPORT_MIGRATION_GUIDE.md
│   ├── INFO_README.md
│   ├── INTEGRATION_SUCCESS_SUMMARY.md
│   ├── JOURNAL_QUICK_REFERENCE.md
│   ├── LUKHAS_2030_ARCHITECTURE.md
│   ├── LUKHAS_2030_COMPLETE_VISION.md
│   ├── LUKHAS_2030_MASTER_CONSOLIDATION_PLAN.md
│   ├── LUKHAS_2030_MESH_VISUALIZATION.md
│   ├── LUKHAS_2030_OVERVIEW.md
│   ├── LUKHAS_2030_UNIVERSAL_MESH.json
│   ├── LUKHAS_AGI_EXECUTIVE_ROADMAP.md
│   ├── LUKHAS_API_ECOSYSTEM_PLAN.md
│   ├── LUKHAS_COLLABORATION_SUMMARY.md
│   ├── LUKHAS_CONCEPT_PRESERVATION.md
│   ├── LUKHAS_CONCEPT_PRESERVATION_GUIDE.md
│   ├── LUKHAS_CONFIG_OPTIONS.md
│   ├── LUKHAS_CONNECTIVITY_INDEX.json
│   ├── LUKHAS_CONNECTIVITY_MAP.html
│   ├── LUKHAS_DEMO_SHOWCASE_PLAN.md
│   ├── LUKHAS_EXECUTIVE_PRESENTATION.json
│   ├── LUKHAS_JOURNAL_USER_GUIDE.md
│   ├── LUKHAS_NAMING_CONVENTIONS.md
│   ├── LUKHAS_NEUROPLASTIC_ARCHITECTURE.md
│   ├── LUKHAS_TRINITY_FRAMEWORK.md
│   ├── MISSING_FEATURES_IMPLEMENTATION.md
│   ├── MODULE_DEPENDENCY_GRAPH.md
│   ├── MODULE_INTERFACES.md
│   ├── MODULE_OVERVIEW.md
│   ├── MODULE_REFINEMENT_PLAN.md
│   ├── MODULE_STANDARDIZATION_QUICKSTART.md
│   ├── MODULE_STATUS_DASHBOARD.md
│   ├── MONITORING_SETUP_GUIDE.md
│   ├── MULTIMODAL_LANGUAGE_PLAN.md
│   ├── NAMING_CONVENTION_SUMMARY.md
│   ├── NEUROPLASTIC_ARCHITECTURE.md
│   ├── OPENAI_ENDPOINTS.md
│   ├── OPENAPI.md
│   ├── PARALLEL_REALITY_SAFETY_DESIGN.md
│   ├── PRESS_RELEASE_LUKHAS_LAUNCH.md
│   ├── PRODUCTION_DEPLOYMENT_GUIDE.md
│   ├── PROVENANCE.yaml
│   ├── QUANTUM_VS_CLASSICAL_APIS.md
│   ├── QUICK_START.md
│   ├── ROADMAP.md
│   ├── ROOT_CLEANUP_SUMMARY.md
│   ├── ROOT_FILES_ORGANIZATION_PLAN.md
│   ├── ROOT_ORGANIZATION_SUMMARY.md
│   ├── SECOND_CONSOLIDATION_COMPLETE.md
│   ├── SECURITY_ENHANCEMENTS.md
│   ├── SOCIAL_MEDIA_CONTENT_STRATEGY.md
│   ├── SYMBOLIC_FINE_TUNER_PROPOSAL.md
│   ├── SYMBOLIC_GPT_INTEGRATION.md
│   ├── SYSTEM_STABILITY_REPORT.md
