lukhas/branding_bridge.py:177 BrandContext
candidate/consciousness/awareness/awareness_engine_elevated.py:1588 SocialAwarenessInput
candidate/consciousness/awareness/awareness_engine_elevated.py:1608 SocialReasoner
candidate/consciousness/awareness/awareness_engine_elevated.py:1648 SocialAwarenessModule
candidate/consciousness/awareness/awareness_engine_elevated.py:1668 LukhasAwarenessEngine
candidate/consciousness/awareness/symbolic_trace_logger.py:10 Placeholder
candidate/consciousness/awareness/awareness_protocol.py:106 LUKHASAwarenessProtocol
candidate/consciousness/awareness/bio_symbolic_awareness_adapter.py:96 BioSymbolicAwarenessAdapter
candidate/consciousness/awareness/bio_symbolic_awareness_adapter.py:26 MockNumpy
candidate/consciousness/awareness/bio_symbolic_awareness_adapter.py:72 ProtonGradient
candidate/consciousness/awareness/bio_symbolic_awareness_adapter.py:76 QIAttentionGate
candidate/consciousness/awareness/bio_symbolic_awareness_adapter.py:80 CristaFilter
candidate/consciousness/awareness/bio_symbolic_awareness_adapter.py:84 CardiolipinEncoder
candidate/consciousness/awareness/attention_monitor.py:30 AttentionState
candidate/consciousness/awareness/attention_monitor.py:40 InputModality
candidate/consciousness/awareness/attention_monitor.py:51 AttentionMetrics
candidate/consciousness/awareness/attention_monitor.py:64 EyeTrackingData
candidate/consciousness/awareness/attention_monitor.py:77 InputEvent
candidate/consciousness/awareness/attention_monitor.py:87 AttentionMonitor
candidate/consciousness/awareness/symbolic_qi_attention.py:27 QIInspiredAttention
candidate/consciousness/awareness/symbolic_qi_attention.py:351 QIAttentionEnsemble
candidate/consciousness/awareness/awareness_engine.py:91 AwarenessEngine
candidate/consciousness/awareness/system_awareness.py:66 SystemAwareness
candidate/consciousness/awareness/awareness_processor.py:71 AwarenessProcessor
candidate/consciousness/awareness/awareness_tracker.py:15 AwarenessTracker
candidate/consciousness/unified/oscillator.py:22 AbstractReasoningBrainOscillator
candidate/consciousness/unified/__init__.py:13 UnifiedColony
candidate/consciousness/unified/symbolic_bio_symbolic_orchestrator.py:43 CoherenceMetrics
candidate/consciousness/unified/symbolic_bio_symbolic_orchestrator.py:58 ProcessingPipeline
candidate/consciousness/unified/symbolic_bio_symbolic_orchestrator.py:69 BioSymbolicOrchestrator
candidate/consciousness/unified/auto_consciousness.py:39 ConsciousnessState
candidate/consciousness/unified/auto_consciousness.py:49 AutoConsciousness
candidate/consciousness/reasoning/coherence_patch_validator.py:20 CoherenceMetrics
candidate/consciousness/reasoning/coherence_patch_validator.py:65 CoherencePatch
candidate/consciousness/reasoning/coherence_patch_validator.py:89 CoherencePatchValidator
candidate/consciousness/reasoning/response_reasoning_summary_text_delta_event.py:64 ResponseReasoningSummaryTextDeltaEvent
candidate/consciousness/reasoning/response_reasoning_summary_done_event.py:64 ResponseReasoningSummaryDoneEvent
candidate/consciousness/reasoning/reasoning_engine.py:10 Placeholder
candidate/consciousness/reasoning/conflict_resolver.py:25 ConflictType
candidate/consciousness/reasoning/conflict_resolver.py:39 ResolutionMode
candidate/consciousness/reasoning/conflict_resolver.py:51 ConflictSeverity
candidate/consciousness/reasoning/conflict_resolver.py:61 SymbolicFragment
candidate/consciousness/reasoning/conflict_resolver.py:77 ContradictionReport
candidate/consciousness/reasoning/conflict_resolver.py:96 ConflictResolutionResult
candidate/consciousness/reasoning/conflict_resolver.py:115 SymbolicConflictResolver
candidate/consciousness/reasoning/response_reasoning_summary_part_done_event.py:67 Part
candidate/consciousness/reasoning/response_reasoning_summary_part_done_event.py:90 ResponseReasoningSummaryPartDoneEvent
candidate/consciousness/reasoning/reasoning_errors.py:7 ReasoningError
candidate/consciousness/reasoning/reasoning_errors.py:11 CoherenceError
candidate/consciousness/reasoning/reasoning_errors.py:15 DriftError
candidate/consciousness/reasoning/ΛBot_reasoning.py:74 AdvancedReasoningRequest
candidate/consciousness/reasoning/ΛBot_reasoning.py:86 AdvancedReasoningResult
candidate/consciousness/reasoning/ΛBot_reasoning.py:98 ΛBotAdvancedReasoningOrchestrator
candidate/consciousness/reasoning/ΛBot_reasoning.py:57 BioQuantumSymbolicReasoner
candidate/consciousness/reasoning/ΛBot_reasoning.py:61 AdvancedConfidenceCalibrator
candidate/consciousness/reasoning/ΛBot_reasoning.py:65 MultiBrainSymphonyOrchestrator
candidate/consciousness/reasoning/reasoning_diagnostics.py:28 DiagnosticLevel
candidate/consciousness/reasoning/reasoning_diagnostics.py:37 DiagnosticResult
candidate/consciousness/reasoning/reasoning_diagnostics.py:63 ReasoningDiagnostics
candidate/consciousness/reasoning/reasoning_diagnostics.py:640 TestReasoningDiagnostics
candidate/consciousness/reasoning/oracle_predictor.py:10 Placeholder
candidate/consciousness/reasoning/reasoning_hub.py:12 ReasoningHub
candidate/consciousness/reasoning/openai_oracle_adapter.py:44 OraclePromptTemplate
candidate/consciousness/reasoning/openai_oracle_adapter.py:55 OracleOpenAIAdapter
candidate/consciousness/reasoning/response_reasoning_summary_delta_event.py:64 ResponseReasoningSummaryDeltaEvent
candidate/consciousness/reasoning/symbolic_loop_harmonizer.py:19 HarmonizerMode
candidate/consciousness/reasoning/symbolic_loop_harmonizer.py:28 SymbolicPatch
candidate/consciousness/reasoning/symbolic_loop_harmonizer.py:58 SymbolicLoopHarmonizer
candidate/consciousness/reasoning/adaptive_reasoning_loop.py:15 ReasoningStrategy
candidate/consciousness/reasoning/adaptive_reasoning_loop.py:28 ReasoningContext
candidate/consciousness/reasoning/adaptive_reasoning_loop.py:45 AdaptiveReasoningLoop
candidate/consciousness/reasoning/response_reasoning_item.py:64 Summary
candidate/consciousness/reasoning/response_reasoning_item.py:90 ResponseReasoningItem
candidate/consciousness/reasoning/response_reasoning_done_event.py:65 ResponseReasoningDoneEvent
candidate/consciousness/reasoning/LBot_reasoning_processed.py:10 Placeholder
candidate/consciousness/reasoning/reasoning.py:10 Placeholder
candidate/consciousness/reasoning/response_reasoning_delta_event.py:68 ResponseReasoningDeltaEvent
candidate/consciousness/reasoning/response_reasoning_item_param.py:59 Summary
candidate/consciousness/reasoning/response_reasoning_item_param.py:86 ResponseReasoningItemParam
candidate/consciousness/reasoning/reasoning_colony.py:83 ReasonerType
candidate/consciousness/reasoning/reasoning_colony.py:96 ReasoningQuery
candidate/consciousness/reasoning/reasoning_colony.py:129 ReasoningInsight
candidate/consciousness/reasoning/reasoning_colony.py:162 ReasoningAgent
candidate/consciousness/reasoning/reasoning_colony.py:318 LogicalReasoningAgent
candidate/consciousness/reasoning/reasoning_colony.py:416 CausalReasoningAgent
candidate/consciousness/reasoning/reasoning_colony.py:528 CreativeReasoningAgent
candidate/consciousness/reasoning/reasoning_colony.py:671 ReasoningColony
candidate/consciousness/reasoning/reasoning_colony.py:42 MemoryManager
candidate/consciousness/reasoning/reasoning_colony.py:73 SymbolicEngine
candidate/consciousness/reasoning/response_reasoning_summary_part_added_event.py:63 Part
candidate/consciousness/reasoning/response_reasoning_summary_part_added_event.py:87 ResponseReasoningSummaryPartAddedEvent
candidate/consciousness/reasoning/reasoning_metrics.py:19 ReasoningMetrics
candidate/consciousness/reasoning/reasoning_metrics.py:33 ReasoningMetricsCalculator
candidate/consciousness/reasoning/trace_summary_builder.py:16 TraceNode
candidate/consciousness/reasoning/trace_summary_builder.py:46 TraceSummaryBuilder
candidate/consciousness/reasoning/response_reasoning_summary_text_done_event.py:63 ResponseReasoningSummaryTextDoneEvent
candidate/consciousness/reasoning/analysis/engine.py:80 AnalysisType
candidate/consciousness/reasoning/analysis/engine.py:93 DataType
candidate/consciousness/reasoning/analysis/engine.py:108 AnalysisRequest
candidate/consciousness/reasoning/analysis/engine.py:121 LucasAnalyzeEngine
candidate/consciousness/reasoning/analysis/engine.py:61 SymbolicProcessor
candidate/consciousness/reasoning/analysis/engine.py:64 AnalyticsMemory
candidate/consciousness/reasoning/analysis/engine.py:68 AccessController
candidate/consciousness/reasoning/analysis/engine.py:72 LucasConfig
candidate/consciousness/reasoning/goals/goal_manager.py:14 GoalManagementNode
candidate/consciousness/reasoning/utils/agentic_trace.py:19 AgenticTrace
candidate/consciousness/reasoning/advanced_engines/intelligence_engines.py:35 LukhasMetaCognitiveEngine
candidate/consciousness/reasoning/advanced_engines/intelligence_engines.py:319 LukhasCausalReasoningEngine
candidate/consciousness/reasoning/advanced_engines/intelligence_engines.py:405 LukhasAutonomousGoalEngine
candidate/consciousness/reasoning/advanced_engines/intelligence_engines.py:504 LukhasCuriosityEngine
candidate/consciousness/reasoning/advanced_engines/intelligence_engines.py:611 LukhasTheoryOfMindEngine
candidate/consciousness/reasoning/advanced_engines/intelligence_engines.py:741 LukhasNarrativeIntelligenceEngine
candidate/consciousness/reasoning/advanced_engines/intelligence_engines.py:792 LukhasDimensionalIntelligenceEngine
candidate/consciousness/reasoning/advanced_engines/intelligence_engines.py:893 LukhasSubsystemOrchestrator
candidate/consciousness/reasoning/advanced_engines/intelligence_engines.py:956 LukhasTechnicalDimension
candidate/consciousness/reasoning/advanced_engines/intelligence_engines.py:972 LukhasCognitiveDimension
candidate/consciousness/reasoning/advanced_engines/intelligence_engines.py:988 LukhasTemporalDimension
candidate/consciousness/reasoning/advanced_engines/intelligence_engines.py:1004 LukhasSocialDimension
candidate/consciousness/reasoning/advanced_engines/intelligence_engines.py:1020 LukhasEthicalDimension
candidate/consciousness/reasoning/intent/intent_processor.py:11 IntentNode
candidate/consciousness/reasoning/diagnostics/trace_mapper.py:19 TraceMapper
candidate/consciousness/reasoning/decision/bridge.py:71 DecisionType
candidate/consciousness/reasoning/decision/bridge.py:82 ConfidenceLevel
candidate/consciousness/reasoning/decision/bridge.py:92 DecisionCriteria
candidate/consciousness/reasoning/decision/bridge.py:104 DecisionContext
candidate/consciousness/reasoning/decision/bridge.py:120 DecisionAlternative
candidate/consciousness/reasoning/decision/bridge.py:136 DecisionEvaluation
candidate/consciousness/reasoning/decision/bridge.py:150 DecisionOutcome
candidate/consciousness/reasoning/decision/bridge.py:163 DecisionStrategy
candidate/consciousness/reasoning/decision/bridge.py:179 UtilityMaximizationStrategy
candidate/consciousness/reasoning/decision/bridge.py:308 DecisionMakingBridge
candidate/consciousness/expansion/awareness_boundary_transcender.py:17 AwarenessBoundary
candidate/consciousness/expansion/awareness_boundary_transcender.py:25 AwarenessBoundaryTranscender
candidate/consciousness/expansion/consciousness_expansion_engine.py:23 ExpandedConsciousnessState
candidate/consciousness/expansion/consciousness_expansion_engine.py:33 MetaConsciousnessCapability
candidate/consciousness/expansion/consciousness_expansion_engine.py:42 ConsciousnessExpansionEngine
candidate/consciousness/expansion/meta_consciousness_developer.py:18 RecursiveAwareness
candidate/consciousness/expansion/meta_consciousness_developer.py:26 MetaConsciousnessDeveloper
candidate/consciousness/expansion/consciousness_multiplication_engine.py:18 ConsciousnessInstance
candidate/consciousness/expansion/consciousness_multiplication_engine.py:27 ConsciousnessMultiplicationEngine
candidate/consciousness/expansion/consciousness_dimensionality_expander.py:17 DimensionalExpansion
candidate/consciousness/expansion/consciousness_dimensionality_expander.py:26 ConsciousnessDimensionalityExpander
candidate/consciousness/states/qi_consciousness_hub.py:32 ConsciousnessState
candidate/consciousness/states/qi_consciousness_hub.py:43 QIConsciousnessState
candidate/consciousness/states/qi_consciousness_hub.py:71 QIConsciousnessHub
candidate/consciousness/states/bio_qi_engine.py:121 BrainSymphonyConfig
candidate/consciousness/states/bio_qi_engine.py:134 ReasoningPhase
candidate/consciousness/states/bio_qi_engine.py:145 BrainSymphony
candidate/consciousness/states/bio_qi_engine.py:433 BioQuantumSymbolicReasoner
candidate/consciousness/states/bio_qi_engine.py:900 OscillationSynchronizer
candidate/consciousness/states/bio_qi_engine.py:38 MockBrainCore
candidate/consciousness/states/bio_qi_engine.py:100 MockQIBridge
candidate/consciousness/states/bio_qi_engine.py:104 MockSynapticGate
candidate/consciousness/states/bio_qi_engine.py:108 MockOscillator
candidate/consciousness/states/qi_mesh_visualizer.py:67 QIMeshVisualizer
candidate/consciousness/states/openai_consciousness_adapter.py:35 ConsciousnessOpenAIAdapter
candidate/consciousness/states/symbolic_drift_tracker.py:48 DriftPhase
candidate/consciousness/states/symbolic_drift_tracker.py:58 DriftScore
candidate/consciousness/states/symbolic_drift_tracker.py:74 SymbolicState
candidate/consciousness/states/symbolic_drift_tracker.py:87 SymbolicDriftTracker
candidate/consciousness/states/bio_engine.py:45 HormoneType
candidate/consciousness/states/bio_engine.py:57 SystemState
candidate/consciousness/states/bio_engine.py:67 BioEngine
candidate/consciousness/states/FederatedLearningSystem.py:23 LukhasFederatedModel
candidate/consciousness/states/FederatedLearningSystem.py:132 LukhasFederatedLearningManager
candidate/consciousness/states/simulation_controller.py:72 HormoneType
candidate/consciousness/states/simulation_controller.py:86 HormoneInteraction
candidate/consciousness/states/simulation_controller.py:96 Hormone
candidate/consciousness/states/simulation_controller.py:117 BioSimulationController
candidate/consciousness/states/symbolic_fallback_systems.py:30 FallbackLevel
candidate/consciousness/states/symbolic_fallback_systems.py:39 FallbackReason
candidate/consciousness/states/symbolic_fallback_systems.py:52 FallbackEvent
candidate/consciousness/states/symbolic_fallback_systems.py:65 BioSymbolicFallbackManager
candidate/consciousness/states/symbolic_fallback_systems.py:671 FallbackCoherenceMetrics
candidate/consciousness/states/symbolic_fallback_systems.py:697 FallbackCoherenceMetrics
candidate/consciousness/states/symbolic_fallback_systems.py:723 FallbackCoherenceMetrics
candidate/consciousness/states/symbolic_fallback_systems.py:746 FallbackCoherenceMetrics
candidate/consciousness/states/federated_learning_system.py:91 LukhasFederatedModel
candidate/consciousness/states/federated_learning_system.py:288 LukhasFederatedLearningManager
candidate/consciousness/states/shared_state.py:103 StateAccessLevel
candidate/consciousness/states/shared_state.py:113 StateOperation
candidate/consciousness/states/shared_state.py:125 StateValue
